,10Y2Y_Spread,HY_Spread,Initial_Claims,Truck_Sales
2023-02-08,-0.82,4.07,215000.0,0.521
2023-02-09,-0.81,4.05,215000.0,0.521
2023-02-10,-0.76,4.24,215000.0,0.521
2023-02-11,-0.76,4.24,219000.0,0.521
2023-02-13,-0.8,4.23,219000.0,0.521
2023-02-14,-0.83,4.15,219000.0,0.521
2023-02-15,-0.81,4.18,219000.0,0.521
2023-02-16,-0.76,4.24,219000.0,0.521
2023-02-17,-0.78,4.38,219000.0,0.521
2023-02-18,-0.78,4.38,217000.0,0.521
2023-02-20,-0.78,4.38,217000.0,0.521
2023-02-21,-0.72,4.49,217000.0,0.521
2023-02-22,-0.73,4.41,217000.0,0.521
2023-02-23,-0.78,4.3,217000.0,0.521
2023-02-24,-0.83,4.28,217000.0,0.521
2023-02-25,-0.83,4.28,209000.0,0.521
2023-02-27,-0.86,4.21,209000.0,0.521
2023-02-28,-0.89,4.22,209000.0,0.521
2023-03-01,-0.88,4.17,209000.0,0.493
2023-03-02,-0.81,4.18,209000.0,0.493
2023-03-03,-0.89,4.05,209000.0,0.493
2023-03-04,-0.89,4.05,229000.0,0.493
2023-03-06,-0.91,3.97,229000.0,0.493
2023-03-07,-1.03,3.98,229000.0,0.493
2023-03-08,-1.07,4.09,229000.0,0.493
2023-03-09,-0.97,4.27,229000.0,0.493
2023-03-10,-0.9,4.61,229000.0,0.493
2023-03-11,-0.9,4.61,222000.0,0.493
2023-03-13,-0.48,5.03,222000.0,0.493
2023-03-14,-0.56,4.74,222000.0,0.493
2023-03-15,-0.42,5.2,222000.0,0.493
2023-03-16,-0.58,4.93,222000.0,0.493
2023-03-17,-0.42,5.17,222000.0,0.493
2023-03-18,-0.42,5.17,230000.0,0.493
2023-03-20,-0.45,5.15,230000.0,0.493
2023-03-21,-0.58,4.85,230000.0,0.493
2023-03-22,-0.48,5.0,230000.0,0.493
2023-03-23,-0.38,5.1,230000.0,0.493
2023-03-24,-0.38,5.22,230000.0,0.493
2023-03-25,-0.38,5.22,234000.0,0.493
2023-03-27,-0.41,5.03,234000.0,0.493
2023-03-28,-0.47,5.01,234000.0,0.493
2023-03-29,-0.51,4.83,234000.0,0.493
2023-03-30,-0.55,4.74,234000.0,0.493
2023-03-31,-0.58,4.58,234000.0,0.493
2023-04-01,-0.58,4.58,217000.0,0.551
2023-04-03,-0.54,4.58,217000.0,0.551
2023-04-04,-0.49,4.73,217000.0,0.551
2023-04-05,-0.49,4.84,217000.0,0.551
2023-04-06,-0.52,4.84,217000.0,0.551
2023-04-07,-0.58,4.84,217000.0,0.551
2023-04-08,-0.58,4.84,219000.0,0.551
2023-04-10,-0.59,4.7,219000.0,0.551
2023-04-11,-0.6,4.63,219000.0,0.551
2023-04-12,-0.54,4.62,219000.0,0.551
2023-04-13,-0.51,4.49,219000.0,0.551
2023-04-14,-0.56,4.43,219000.0,0.551
2023-04-15,-0.56,4.43,223000.0,0.551
2023-04-17,-0.58,4.41,223000.0,0.551
2023-04-18,-0.61,4.37,223000.0,0.551
2023-04-19,-0.64,4.41,223000.0,0.551
2023-04-20,-0.6,4.54,223000.0,0.551
2023-04-21,-0.6,4.46,223000.0,0.551
2023-04-22,-0.6,4.46,210000.0,0.551
2023-04-24,-0.6,4.48,210000.0,0.551
2023-04-25,-0.46,4.64,210000.0,0.551
2023-04-26,-0.47,4.63,210000.0,0.551
2023-04-27,-0.54,4.48,210000.0,0.551
2023-04-28,-0.6,4.5,210000.0,0.551
2023-04-29,-0.6,4.5,214000.0,0.551
2023-04-30,-0.6,4.53,214000.0,0.551
2023-05-01,-0.55,4.45,214000.0,0.541
2023-05-02,-0.53,4.7,214000.0,0.541
2023-05-03,-0.51,4.79,214000.0,0.541
2023-05-04,-0.38,4.95,214000.0,0.541
2023-05-05,-0.48,4.77,214000.0,0.541
2023-05-06,-0.48,4.77,223000.0,0.541
2023-05-08,-0.48,4.72,223000.0,0.541
2023-05-09,-0.48,4.74,223000.0,0.541
2023-05-10,-0.47,4.78,223000.0,0.541
2023-05-11,-0.5,4.81,223000.0,0.541
2023-05-12,-0.52,4.76,223000.0,0.541
2023-05-13,-0.52,4.76,225000.0,0.541
2023-05-15,-0.49,4.77,225000.0,0.541
2023-05-16,-0.52,4.79,225000.0,0.541
2023-05-17,-0.55,4.75,225000.0,0.541
2023-05-18,-0.59,4.69,225000.0,0.541
2023-05-19,-0.58,4.62,225000.0,0.541
2023-05-20,-0.58,4.62,227000.0,0.541
2023-05-22,-0.57,4.54,227000.0,0.541
2023-05-23,-0.56,4.6,227000.0,0.541
2023-05-24,-0.58,4.68,227000.0,0.541
2023-05-25,-0.67,4.58,227000.0,0.541
2023-05-26,-0.74,4.53,227000.0,0.541
2023-05-27,-0.74,4.53,230000.0,0.541
2023-05-29,-0.74,4.54,230000.0,0.541
2023-05-30,-0.77,4.58,230000.0,0.541
2023-05-31,-0.76,4.69,230000.0,0.541
2023-06-01,-0.72,4.65,230000.0,0.535
2023-06-02,-0.81,4.37,230000.0,0.535
2023-06-03,-0.81,4.37,253000.0,0.535
2023-06-05,-0.77,4.39,253000.0,0.535
2023-06-06,-0.81,4.39,253000.0,0.535
2023-06-07,-0.77,4.33,253000.0,0.535
2023-06-08,-0.79,4.39,253000.0,0.535
2023-06-09,-0.84,4.29,253000.0,0.535
2023-06-10,-0.84,4.29,258000.0,0.535
2023-06-12,-0.82,4.34,258000.0,0.535
2023-06-13,-0.83,4.18,258000.0,0.535
2023-06-14,-0.91,4.18,258000.0,0.535
2023-06-15,-0.9,4.21,258000.0,0.535
2023-06-16,-0.93,4.15,258000.0,0.535
2023-06-17,-0.93,4.15,260000.0,0.535
2023-06-19,-0.93,4.15,260000.0,0.535
2023-06-20,-0.94,4.22,260000.0,0.535
2023-06-21,-0.96,4.32,260000.0,0.535
2023-06-22,-0.97,4.3,260000.0,0.535
2023-06-23,-0.97,4.4,260000.0,0.535
2023-06-24,-0.97,4.4,236000.0,0.535
2023-06-26,-0.93,4.45,236000.0,0.535
2023-06-27,-0.97,4.3,236000.0,0.535
2023-06-28,-1.0,4.27,236000.0,0.535
2023-06-29,-1.02,4.14,236000.0,0.535
2023-06-30,-1.06,4.05,236000.0,0.535
2023-07-01,-1.06,4.05,248000.0,0.511
2023-07-03,-1.08,3.99,248000.0,0.511
2023-07-04,-1.08,3.99,248000.0,0.511
2023-07-05,-0.99,4.01,248000.0,0.511
2023-07-06,-0.94,4.1,248000.0,0.511
2023-07-07,-0.88,4.08,248000.0,0.511
2023-07-08,-0.88,4.08,229000.0,0.511
2023-07-10,-0.84,4.13,229000.0,0.511
2023-07-11,-0.89,4.05,229000.0,0.511
2023-07-12,-0.86,3.95,229000.0,0.511
2023-07-13,-0.83,3.97,229000.0,0.511
2023-07-14,-0.91,3.9,229000.0,0.511
2023-07-15,-0.91,3.9,228000.0,0.511
2023-07-17,-0.93,3.97,228000.0,0.511
2023-07-18,-0.94,3.9,228000.0,0.511
2023-07-19,-0.99,3.89,228000.0,0.511
2023-07-20,-0.95,3.9,228000.0,0.511
2023-07-21,-0.98,3.89,228000.0,0.511
2023-07-22,-0.98,3.89,231000.0,0.511
2023-07-24,-0.95,3.82,231000.0,0.511
2023-07-25,-0.94,3.84,231000.0,0.511
2023-07-26,-0.96,3.91,231000.0,0.511
2023-07-27,-0.9,3.78,231000.0,0.511
2023-07-28,-0.91,3.82,231000.0,0.511
2023-07-29,-0.91,3.82,238000.0,0.511
2023-07-31,-0.91,3.79,238000.0,0.511
2023-08-01,-0.87,3.82,238000.0,0.514
2023-08-02,-0.8,3.96,238000.0,0.514
2023-08-03,-0.7,3.98,238000.0,0.514
2023-08-04,-0.73,4.01,238000.0,0.514
2023-08-05,-0.73,4.01,258000.0,0.514
2023-08-07,-0.67,3.97,258000.0,0.514
2023-08-08,-0.72,4.0,258000.0,0.514
2023-08-09,-0.79,3.94,258000.0,0.514
2023-08-10,-0.73,3.83,258000.0,0.514
2023-08-11,-0.73,3.83,258000.0,0.514
2023-08-12,-0.73,3.83,248000.0,0.514
2023-08-14,-0.77,3.79,248000.0,0.514
2023-08-15,-0.71,3.85,248000.0,0.514
2023-08-16,-0.69,3.81,248000.0,0.514
2023-08-17,-0.64,3.95,248000.0,0.514
2023-08-18,-0.66,4.02,248000.0,0.514
2023-08-19,-0.66,4.02,240000.0,0.514
2023-08-21,-0.63,3.97,240000.0,0.514
2023-08-22,-0.68,3.93,240000.0,0.514
2023-08-23,-0.76,3.92,240000.0,0.514
2023-08-24,-0.75,3.91,240000.0,0.514
2023-08-25,-0.78,3.9,240000.0,0.514
2023-08-26,-0.78,3.9,234000.0,0.514
2023-08-28,-0.78,3.86,234000.0,0.514
2023-08-29,-0.75,3.87,234000.0,0.514
2023-08-30,-0.78,3.8,234000.0,0.514
2023-08-31,-0.76,3.85,234000.0,0.514
2023-09-01,-0.69,3.81,234000.0,0.507
2023-09-02,-0.69,3.81,227000.0,0.507
2023-09-04,-0.69,3.81,227000.0,0.507
2023-09-05,-0.67,3.83,227000.0,0.507
